25115,신소재공학부사무실,602,1274,5021,6.1419,5022,8.2602
25113,대학원생연구실,530,1276,5021,1.8082,,
25108,나노분석/제어연구실,444,1238,5021,7.1898,,
25111,이정헌교수실,488,1274,5021,3.8235,,
25109,유지범교수실,426,1278,5021,8.7726,,
25106,반도체공정/재료실험실,370,1240,5021,13.2009,,
25107,정현석교수실,414,1278,5021,9.7362,,
25105,염근영교수실,350,1272,5021,14.8683,,
25104,광전자재료연구실,328,1240,5021,16.6426,,
25103,대학원공동연구실,342,1276,5021,15.5575,,
25101,정원국교수실,276,1276,5021,20.9549,,
25102,반도체에피소자연구실Ⅰ/실험실창업-(주)나,218,1242,5023,1.4886,,
26121B,초빙교원휴게실,1534,170,5017,8.2192,,
26121C,초고층·장대교량학과사무실,1454,242,5016,5.1381,5017,3.8481
26121A,초빙교원휴게실,1536,224,5017,8.3335,,
26119B,대학원세미나실,1456,256,5016,5.2833,5017,4.9914
26119A,대학원세미나실,1454,310,5017,9.2989,5018,55.2527
26112,공학교육혁신센터,1422,348,5017,12.3987,5018,52.1223
26117,e+녹화강의실,1456,366,5017,13.8872,5018,50.6568
26110,첨단e+강의실,1424,446,5017,20.416,5018,44.0658
26115D,ABEEK센터장실,1456,474,5017,22.7331,5018,41.7858
26115C,공과대학부학장실,1456,542,5017,28.3127,5018,36.2017
26108,첨단e+강의실,1420,580,5017,31.4321,5018,33.0673
26115B,공과대학학장부속실,1454,552,5017,29.1256,5018,35.3734
26115A,공과대학학장실,1456,638,5017,36.1946,5018,28.3217
26113,공과대학행정실창고,1456,694,5017,40.794,5018,23.7282
26111,공과대학행정실,1456,922,5017,59.5252,5018,5.1983
26106,원격화상강의실,1422,816,5017,50.8115,5018,13.6923
26109B,대학원생연구실,1456,990,5018,1.7705,,
26109A,나노분석/제어연구실,1454,1072,5018,7.5438,5020,15.3591
26104,경비실,1382,1090,5018,9.9245,5020,14.504
26107B,학부공동연구실(Ⅲ),1456,1108,5018,10.4858,5020,12.4379
26102,측량기술센터,1382,1110,5018,11.4184,5020,12.9488
26107A,광학현미경실,1454,1200,5018,17.9788,5020,4.9914
26105,전자현미경/FE-SEM,1456,1232,5018,20.6136,5020,2.6961
26103,대학원공동연구실,1454,1272,5020,1.8743,,
26101,X-Ray회절분석실,1454,1292,5020,3.162,,
27101,측량기기성능검사실,1162,180,5012,51.802,5013,8.4861
27102,공학교육혁신센터,1206,214,5012,55.4129,5013,4.9914
27105,제1어학실,1088,178,5012,45.7282,5013,14.5412
27104,소형강의실,1096,214,5012,46.3748,5013,13.8872
27107,제2어학실,1024,178,5012,40.4718,5013,19.7814
27108,제3어학실,982,214,5012,37.0097,5013,23.2253
27109,제4어학실,948,180,5012,34.2238,5013,26.0059
27112,제5어학실,862,214,5012,27.1551,5013,33.0742
27111,e+녹화강의실,912,178,5012,31.2761,5013,28.9693
27113,제6어학실,720,178,5012,15.5392,5013,44.7368
27114A,매체준비실,752,214,5012,18.1299,5013,42.1082
27117,e+녹화강의실,586,178,5012,4.733,5013,55.7457
27114B,한국어교사실 ,692,212,5012,13.2009,5013,47.0321
27114C,성균어학원어학상담실,600,214,5012,5.7417,5013,54.5954
27116,경비실,448,214,5011,18.9391,5012,7.0282
27119,Global Zone,220,178,5011,1.8157,,
27125,성균어학원행정실/국제교류팀,200,268,5010,19.8087,5011,5.7815
27118,스튜디오,234,270,5010,19.5865,5011,5.9018
27120,교육지원팀행정실,236,400,5010,8.951,5011,16.5048
27126,외국인교원실,202,454,5010,4.733,5011,20.9181
25220,응고제어연구실,1144,1264,5033,21.913,5036,40.1311
25231,김영훈교수실,1186,1300,5033,18.4703,5036,43.5926
25229,원병묵교수실,1132,1300,5033,22.8972,5036,39.1578
25218,나노재료연구실,1106,1264,5033,25.0301,5036,37.0097
25227,정승부교수실,1120,1300,5033,23.8815,5036,38.1724
25225,주진호교수실,1056,1298,5033,29.1256,5036,32.91
25216,고온재료실험실,1002,1262,5033,33.5745,5036,28.4768
25223,김영직교수실,1044,1300,5033,30.1185,5036,31.9327
25221,서수정교수실,986,1296,5033,34.8683,5036,27.1551
25214,전기화학응용실험실,964,1262,5033,36.6944,5036,25.3583
25219,이동복교수실,972,1298,5033,36.024,5036,26.0147
25217,회의실,912,1302,5033,40.9645,5036,21.1186
25212,에너지환경재료실험실,854,1262,5033,45.7282,5036,16.3411
25210,프라즈마응용재료실험실,814,1264,5033,49.0086,5036,13.0527
25215,김정구교수실,828,1302,5033,47.8639,5036,14.2522
25213,양철웅교수실,766,1300,5033,52.9522,5036,9.1893
25211,신소재공학부회의실,626,1302,5036,3.0577,,
25208,나노전자물성연구실,548,1260,5036,9.0276,,
25209,김형섭교수실,596,1302,5036,5.2526,,
25207,이후정교수실,556,1302,5036,8.4157,,
25206,마이크로시스템패키징,528,1266,5036,10.5833,,
25205,윤대호교수실,522,1300,5036,11.1357,,
25203,대학원연구실,462,1300,5036,16.0297,,
25204,대학원공동연구실,438,1264,5036,17.966,,
25201E,이재찬교수실,398,1300,5036,21.2691,,
25202C,학부공동연구실2,422,1266,5036,19.2673,,
25201D,임병권교수실,384,1302,5036,22.4292,,
25201C,예비,326,1300,5036,27.1731,,
25202B,예비 ,322,1266,5036,27.4762,,
25201B,예비 ,312,1300,5036,28.3217,,
25201A,예비 ,258,1304,5036,32.7718,,
25202A,과학기술연구소,194,1264,5036,37.9954,,
26223,첨단e+강의실,1428,244,5033,85.3279,5031,2.3247
26223A,거담3D스튜디오,1430,318,5033,79.2499,5031,7.9348
26220,교량공학연구실,1396,360,5033,75.7896,5031,11.2215
26221,지반공학연구실Ⅰ,1430,392,5033,73.1692,5031,13.9261
26218,대학원공동연구실,1396,474,5033,66.4209,5031,20.5716
26219,일반대학원학생회,1430,488,5033,65.281,5031,21.7738
26217B,강구조해석연구실,1428,500,5033,64.291,5031,22.7444
26216,환경공학연구실,1396,542,5033,60.8328,5031,26.1556
26217A,대학원세미나실,1428,664,5033,50.8161,5031,36.2017
26214,환경공학실험실,1394,668,5033,50.4829,5031,36.5113
26215A,외국인학생지원센터,1436,720,5033,46.2412,5031,40.832
26215,대학원공동연구실,1430,780,5033,41.293,5031,45.7344
26212,응용전자소재연구실,1394,766,5033,42.4313,5031,44.5628
26213B,대학원공동연구실,1430,792,5033,40.3075,5031,46.7199
26213A,대학원공동연구실,1428,878,5033,33.2384,5031,53.7786
26210,전자재료실험실,1394,840,5033,36.3526,5031,50.6432
26211,세미나실Ⅰ,1428,956,5033,26.8353,5031,60.1868
26208,MicrobeamAnalysisLab.,1398,960,5033,26.4841,5031,60.4987
26206,자성박막실험실,1398,996,5033,23.5275,5031,63.4574
26209B,대학원공동연구실,1424,1010,5033,22.3858,5031,64.6161
26209A,대학원공동연구실,1430,1072,5033,17.3384,5031,69.7221
26204,열처리실험실,1394,1102,5033,14.8529,5031,72.1736
26207,바이오나노소재실험실,1430,1118,5033,13.5793,5031,73.5017
26202B,전자현미경/SEM,1394,1138,5033,11.9085,5031,75.1321
26205,대학원공동연구실,1428,1226,5033,4.8347,5031,82.3726
26202A,대학원공동연구실,1394,1174,5033,8.9736,5031,78.0907
26203,미세공정연구실,1428,1258,5033,2.4658,5031,85.0022
26201,반도체소자연구실,1428,1298,5033,1.9794,,
27201,수리공학연구실Ⅰ,1180,200,5038,55.417,5031,18.8433
27202,생물환경센서기술실험실,1182,242,5038,55.5966,5031,18.6342
27203,해안환경연구실,1134,204,5038,51.6293,5031,22.5805
27205,대학원공동연구실,1100,202,5038,48.8396,5031,25.3796
27204,장암교수실,1100,238,5038,48.8496,5031,25.3412
27207,해양환경연구실,1066,204,5038,46.0418,5031,28.1576
27206,김문영교수실,1072,240,5038,46.5557,5031,27.6477
27209,콘크리트공학연구실,1034,202,5038,43.4172,5031,30.7929
27208A,전경수교수실,1030,236,5038,43.0939,5031,31.0841
27211,수리공학연구실Ⅱ,998,204,5038,40.4547,5031,33.7387
27208B,이정렬교수실,990,240,5038,39.8219,5031,34.3813
27213,스마트구조및동역학연구실Ⅱ,958,200,5038,37.1801,5031,37.0389
27210,박승희교수실,962,238,5038,37.5155,5031,36.6756
27215,구조공학연구실,922,202,5038,34.2171,5031,39.9861
27212,사회환경시스템공학과사무실,884,238,5038,31.112,5031,43.0839
27217,콘크리트공학연구실,850,204,5038,28.2974,5031,45.8925
27214,윤홍식교수실,848,236,5038,28.1485,5031,46.038
27219,스마트건설IT연구실Ⅰ,818,200,5038,25.6865,5031,48.5333
27221,사회환경시스템공학과학생휴게실,730,204,5038,18.4469,5031,55.7503
27216,박선규교수실,742,240,5038,19.4814,5031,54.7555
27223A,지반공학연구실Ⅰ,716,204,5038,17.2986,5031,56.9005
27218,교수세미나실,656,236,5038,12.4172,5031,61.8161
27223B,사회환경시스템공학과학생회실,632,198,5038,10.4858,5031,63.8166
27220,신현목교수실,620,240,5038,9.5427,5031,64.7805
27225,측량기기성능실험실,558,204,5038,4.4262,5031,69.8824
27222A,김형수교수실,584,238,5038,6.6184,5031,67.7358
27222B,염익태교수실,550,240,5038,4.0433,5031,70.5328
27224,이광명교수실,516,240,5038,1.9863,,
27226,유충식교수실,488,236,5038,2.0923,5030,24.036
27228A,BK연구교수실,442,236,5038,5.4644,5030,20.2619
27228B,김낙경교수실,406,238,5038,8.3819,5030,17.3236
27227,캠퍼스회의실,224,200,5030,2.8282,,
27229,부총장실(비서실포함),198,206,5030,1.1624,,
27232,연구진흥팀,212,480,5029,4.8347,5030,21.4103
27240,소회의실,210,294,5029,19.9338,5030,6.1901
27233,산학협력단장실,176,300,5029,19.4536,5030,6.7777
27231,학사처장실,178,220,5030,1.4795,,
27235A,산학협력중점교수실,178,366,5029,14.0344,5030,12.0909
27235B,산학협력중점교수실,178,410,5029,10.4393,5030,15.6864
27237A,산학협력중점교수실,176,438,5029,8.1895,5030,17.9931
27237B,산학협력중점교수회의실,178,494,5029,3.6941,5030,22.5691
25324,생물공정석사과정연구실,1118,1240,5049,39.6441,5047,22.4051
25323B,나노공정실험실,1142,1278,5049,41.6215,5047,20.4497
25322,유변물성연구실,1084,1238,5049,36.8586,5047,25.2043
25323A,채희엽교수실,1096,1274,5049,37.8311,5047,24.2001
25321B,신생체모사재료및면역공학연구실,1038,1274,5047,28.9614,5049,33.0673
25320,정보전자유기소재연구실,978,1238,5049,28.1576,5047,33.9029
25321A,엄숭호교수실,1024,1274,5049,31.9175,5047,30.1109
25319B,권영돈교수실,962,1274,5049,26.8268,5047,35.2027
25318,섬유공정연구실,936,1240,5049,24.7019,5047,37.3444
25319A,이준영교수실,926,1276,5049,23.8815,5047,38.1657
25317B,전붕수교수실,914,1276,5049,22.8972,5047,39.1513
25314,화학공학부ConferenceRoom,790,1242,5049,12.7257,5047,49.3326
25317A,김재윤교수실,880,1274,5049,20.0979,5047,41.9384
25315,대학원세미나실,810,1278,5049,14.3955,5047,47.6996
25309,교수회의실,524,1274,5049,9.2989,,
25312,염색화학연구실,524,1240,5049,9.3236,,
25310,고분자재료연구실,454,1238,5049,15.049,,
25307,학부장실(교수휴게실),482,1274,5049,12.7257,,
25308,미세유체및코팅공정연구실,426,1236,5049,17.3547,,
25305B,이영관교수실,438,1278,5049,16.3568,,
25305A,고분자재료석사과정연구실,398,1276,5049,19.6175,,
25306,섬유가공연구실,318,1234,5049,26.2113,,
25303B,김인회교수실,362,1274,5049,22.5589,,
25303A,남성우교수실,310,1274,5049,26.8268,,
25304,고분자화학석사과정연구실,280,1234,5049,29.3267,,
25301B,남재욱교수실,286,1276,5049,28.8051,,
25301A,김영준교수실,230,1278,5049,33.4103,,
25302,고분자화학연구실,168,1238,5049,38.5009,,
26317,컨버젼스연구소,1406,174,5045,2.3708,,
26315B,예비 ,1408,282,5045,7.0608,5047,80.2328
26315A,첨단학습/의료응용기술개발연구실,1408,294,5045,8.0279,5047,79.2467
26316,예비  ,1372,294,5045,8.0279,5047,79.2467
26313B,네트워크연구실,1406,366,5045,13.8707,5047,73.3269
26314B,이동통신공학과세미나실,1372,374,5045,14.5412,5047,72.6726
26313A,통신망연구실Ⅱ,1408,496,5045,24.5378,5047,62.6476
26314A,실시간컴퓨팅연구실,1374,494,5045,24.3643,5047,62.8083
26311,첨단e+강의실,1410,634,5045,35.8733,5047,51.314
26312,e+녹화강의실,1376,528,5045,27.1477,5047,60.011
26309,지속가능설계및생산연구실,1408,852,5045,53.7738,5047,33.4026
26310,일반강의실,1374,744,5045,44.896,5047,42.267
26307,첨단e+강의실,1410,892,5045,57.0648,5047,30.1271
26308,첨단e+강의실,1372,896,5045,57.3889,5047,29.7902
26305,첨단e+강의실,1406,1030,5045,68.3962,5047,18.7858
26306,교수평의회,1372,1086,5045,73.0013,5047,14.2142
26301,생물공학및단백질공학연구실/신생체모사재료및면역공학연구실,1406,1198,5045,82.2023,5047,5.1038
26304,서영덕교수실,1372,1120,5045,75.7953,5047,11.4385
26302,화학공학부학생회실,1372,1154,5045,78.5893,5047,8.675
27301,인터랙션연구실,1132,178,5045,21.2691,5043,53.2808
27302A,서울어코드사업행정실,1170,210,5045,18.1091,5043,56.3953
27302B,컨버젼스연구소/지능형HCI융합연구센터,1112,214,5045,22.8871,5043,51.6376
27303,정보통신보호연구실,1038,176,5045,28.988,5043,45.5639
27304,추현승교수실,1084,214,5045,25.185,5043,49.3373
27306,원동호교수실,1048,212,5045,28.1331,5043,46.3748
27305,정보및지능시스템연구실,972,176,5045,34.4037,5043,40.1433
27308A,이지형교수실,1012,214,5045,31.0963,5043,43.4225
27308B,김동수교수실,960,214,5045,35.3669,5043,39.1513
27307,인공지능연구실,900,176,5045,40.3145,5043,34.2313
27310A,컴퓨터공학과사무,924,214,5045,38.3239,5043,36.1946
27310B,이상원교수실,898,210,5045,40.4504,5043,34.0468
27309,데이터베이스연구실,844,176,5045,44.9131,5043,29.6347
27312,황대준교수실,850,212,5045,44.3985,5043,30.1109
27314,엄영익교수실,816,212,5045,47.1921,5043,27.3193
27313,인터넷보안연구실,778,174,5045,50.34,5043,24.2319
27315,분산컴퓨팅연구실,702,180,5045,56.5673,5043,17.966
27316,교수회의실Ⅳ,704,214,5045,56.3989,5043,18.1426
27317,보안공학연구실,628,178,5045,62.6517,5043,11.9277
27318,김문현교수실,650,216,5045,60.8399,5043,13.7425
27320,김응모교수실,612,210,5045,63.9528,5043,10.5833
27319,모델링시뮬레이션연구실,534,180,5045,70.3717,5043,4.3149
27322A,최형기교수실,572,212,5045,67.2427,5043,7.3515
27322B,이진규교수실,538,210,5045,70.0343,5043,4.5851
27324,김형식교수실,504,216,5045,72.8369,5043,2.3247
27326,시스템소프트웨어연구실,464,212,5042,24.0276,5043,2.1051
27328,이성길교수실,426,214,5042,20.9181,5043,4.9914
27330,조대호교수실,388,214,5042,17.8021,5043,8.0279
27321A,세미나실Ⅰ,188,136,5042,5.2628,,
27321B,세미나실Ⅱ,186,120,5042,6.5134,,
27321C,휴게실,170,104,5042,7.7278,,
27323,연구지원팀,154,272,5042,6.2595,5041,19.4418
27332,제2PC실,188,272,5042,6.2227,5041,19.4536
27334,VLDB연구실,186,344,5042,12.055,5041,13.5434
27336,컴퓨터그래픽스연구실,188,454,5042,21.0822,5041,4.6784
25422,에너지공학연구실,1142,1242,5060,39.9668,5058,22.0666
25433C,방석호교수실 ,1188,1276,5060,43.751,5058,18.3065
25433B,육경수교수실 ,1130,1278,5060,38.9936,5058,23.0723
25420,에너지촉매실험실,1100,1238,5060,36.5302,5058,25.5324
25433A,이준엽교수실,1110,1278,5060,37.3513,5058,24.7123
25431,박남규교수실,1060,1276,5060,33.2384,5058,28.8051
25418,다상유동및분체공정연구실,976,1236,5060,26.3635,5058,35.717
25429,태양전지/촉매석사과정연구실,1014,1278,5060,29.4705,5058,32.5894
25427,박종혁교수실,964,1276,5060,25.3583,5058,36.6874
25416,나노생체재료연구실,922,1238,5060,21.9247,5058,40.1433
25425B,배종욱교수실,904,1276,5060,20.4372,5058,41.6153
25414,유기전자재료연구실/전자소자공정연구실,828,1242,5060,14.198,5058,47.8537
25425A,고분자소재합성대학원연구실,904,1276,5060,20.4372,5058,41.6153
25423,김병우교수실,836,1278,5060,14.8856,5058,47.2067
25421,공동기기실Ⅱ,790,1278,5060,11.1357,5058,50.9854
25419,화학공학/고분자공학부사무실,670,1278,5060,2.0066,,
25412,고분자소재합성연구실,574,1240,5060,6.9002,,
25417,다기능유연소자연구실,554,1276,5060,8.5131,,
25410,청정기술연구실,500,1240,5060,12.907,,
25415,박호석교수실,518,1280,5060,11.4857,,
25413,한귀영교수실,478,1278,5060,14.7222,,
25408,촉매공학연구실,426,1238,5060,18.9754,,
25411,김지흥교수실,448,1278,5060,17.1747,,
25409,이용철교수실,400,1274,5060,21.0822,,
25406,나노소재및소자연구실,340,1236,5060,26.0355,,
25407,윤기준교수실,378,1276,5060,22.8972,,
25405,유필진교수실,334,1280,5060,26.5275,,
25404,다기능유연소자연구실,298,1238,5060,29.4705,,
25403,최우석교수실,304,1278,5060,28.9782,,
25401,김덕준교수실,258,1282,5060,32.7718,,
25402,고분자물리및응용연구실,188,1240,5060,38.4942,,
26421,첨단e+강의실,1428,280,5056,6.5795,5058,80.3972
26419,세미나실,1424,306,5056,8.625,5058,78.255
26420,기술경영연구실,1392,308,5056,8.837,5058,78.0962
26417,MO연구실,1428,380,5056,14.7048,5058,72.1795
26418B,품질공학연구실,1392,400,5056,16.3411,5058,70.5361
26415B,공용구교수실,1426,464,5056,21.5744,5058,65.2735
26418A,시스템경영공학과학생회실,1394,450,5056,20.4259,5058,66.424
26415A,이희상교수실,1428,482,5056,23.0612,5058,63.798
26416,제조공학연구실,1394,496,5056,24.2001,5058,62.6439
26413,조근태교수실,1424,534,5056,27.3119,5058,59.518
26411B,이성일교수실,1426,548,5056,28.4687,5058,58.371
26414,인간공학연구실,1392,552,5056,28.8051,5058,58.0463
26411A,u²xDesign연구실,1428,640,5056,36.0304,5058,50.8161
26412,가치사슬경영연구,1394,640,5056,36.024,5058,50.8115
26409,정찬화교수실/신기능성전기화학시스템연구실,1428,856,5056,53.7738,5058,33.0742
26410,학생회실,1392,744,5056,44.5725,5058,42.2725
26408B,예비 ,1394,776,5056,47.1964,5058,39.6383
26408A,에너지저장및환경소,1394,894,5056,56.8919,5058,29.9467
26407A,방창현교수실,1428,974,5056,63.4693,5058,23.3893
26406,이동현교수실,1394,930,5056,59.8501,5058,26.991
26407B,생체모사소재및인터페이스연구실,1426,890,5056,56.5632,5058,30.2752
26404B,화학공학부공용공간,1394,980,5056,63.9587,5058,22.8871
26405B,차세대태양전지연구실,1426,1098,5056,73.6556,5058,13.2163
26404A,나노공정연구실,1392,1054,5056,70.043,5058,16.8323
26405A,세포및조직공학연구실,1426,1098,5056,73.6556,5058,13.2163
26402,박사과정연구실,1392,1130,5056,76.2883,5058,10.6241
26403,조성민교수실,1424,1148,5056,77.7619,5058,9.114
26401B,나노생물공학연구실,1428,1232,5056,84.6705,5058,2.5991
26401A,신소재연구실,1424,1278,5058,2.0066,,
27401,시스템경영공학과사무실/품질혁신센터,1170,178,5056,19.8244,5054,55.093
27402,김윤배교수실,1174,216,5056,19.4314,5054,55.417
27403,서비스공학연구실,1060,180,5056,28.8239,5054,46.0512
27404A,신완선교수실,1072,218,5056,27.8119,5054,47.0424
27404B,김현정교수실,1072,218,5056,27.8119,5054,47.0424
27405,E-Manufacturing연구실,994,182,5056,34.2313,5054,40.624
27406,이호우교수실,988,214,5056,34.699,5054,40.1311
27407A,OR연구실,924,180,5056,39.9861,5054,34.8807
27408A,최후곤교수실,956,214,5056,37.3281,5054,37.5025
27407B,신임교수대학원연구실,924,180,5056,39.9861,5054,34.8807
27408B,LAM Chi Yung교수실,956,214,5056,37.3281,5054,37.5025
27409,정보과학연구실 ,850,182,5056,46.0567,5054,28.7972
27410A,초빙?명예교수실,896,216,5056,42.2622,5054,32.5816
27410B,정병도교수실,838,216,5056,47.0278,5054,27.8202
27411,이노베이션연구실,820,178,5056,48.5333,5054,26.3527
27413,계량기술경영연구실,694,182,5056,58.8723,5054,15.9993
27412,공동기기실Ⅰ,692,216,5056,59.0249,5054,15.85
27415,시뮬레이션연구실,676,182,5056,60.3512,5054,14.5254
27414,박영택교수실,646,218,5056,62.8083,5054,12.1121
27417,IWT연구실,590,182,5056,67.4173,5054,7.5132
27416,김종걸교수실,576,214,5056,68.555,5054,6.3835
27418A,이종석교수실,534,216,5056,72.0092,5054,3.162
27418B,신준석교수실,470,214,5053,22.8641,5054,2.7945
27420A,손미애교수실,432,216,5053,19.7507,5054,5.7815
27420B,노상도교수실,422,214,5053,18.922,5054,6.5444
27419A,전산기계실,290,184,5053,8.2208,5054,17.2986
27419B,소프트웨어실습실,198,180,5053,2.0333,,
27421,조교PC실,176,198,5053,1.4045,,
27423A,산학협력중점교수실,174,236,5053,3.0177,5052,22.723
27422,제3PC실,206,350,5053,12.055,5052,13.3799
27423B,산학협력중점교수실,174,272,5053,5.7815,5052,19.7698
27423C,산학협력중점교수실,174,310,5053,8.837,5052,16.6547
27423D,산학협력중점교수실,174,348,5053,11.9277,5052,13.5434
27425,이동통신공학실습실,172,460,5053,21.1052,5052,4.5228
25522,학부실험실고분자재료의이해,1128,1248,5071,40.4597,5069,21.9247
25535B,세포배양실,1170,1284,5071,43.9212,5069,18.4579
25535A,김동환교수실 ,1118,1282,5071,39.6441,5069,22.7141
25520,생체의료용고분자실험실,1090,1248,5071,37.3382,5069,25.0403
25533,세미나실,1098,1286,5071,38.0156,5069,24.3737
25518B,가공기기실,982,1248,5071,28.4687,5069,33.9029
25531,생체의료용고분자연구실,968,1284,5071,27.3371,5069,35.0384
25518A,고분자재료실험실,948,1248,5071,25.6775,5069,36.6944
25529,고분자재료연구실,952,1286,5071,26.0355,5069,36.3589
25527,배진영교수실,898,1284,5071,21.5969,5069,40.7883
25516,나노바이오재료실험실,834,1248,5071,16.327,5069,46.0567
25525,나노바이오재료연구실,882,1286,5071,20.2999,5069,42.1082
25523,정동준교수실,824,1286,5071,15.5575,5069,46.8727
25514,복합재료실험실,792,1246,5071,12.907,5069,49.5125
25521,복합재료연구실,802,1284,5071,13.7425,5069,48.6753
25519,남재도교수실,762,1288,5071,10.5424,5069,51.9712
25517,고분자기술연구소연구관리실,662,1286,5071,2.7994,,
25515,고분자시스템공학과사무실/고분자기술연구소/고분자BK사업팀,578,1288,5071,5.1591,,
25512,고분자물리실험실,562,1250,5071,6.1901,,
25513,이기라교수실,546,1286,5071,7.6151,,
25510,연성물질연구실,486,1252,5071,12.3682,,
25511B,대학원생공용공간,512,1284,5071,10.3235,,
25511A,안정호교수실,462,1284,5071,14.3955,,
25508,전자재료가공실험실,414,1244,5071,18.3205,,
25509,전자재료가공연구실,442,1286,5071,16.0474,,
25507,김진환교수실,388,1286,5071,20.4636,,
25506,고분자나노구조및물성실험실,326,1248,5071,25.5134,,
25505B,이두성교수실,366,1282,5071,22.241,,
25505A,나노구조및물성연구실,318,1282,5071,26.1788,,
25504,고분자합성실험실,284,1250,5071,28.9544,,
25503,서종환교수실,292,1286,5071,28.3317,,
25501,김태호교수실,242,1284,5071,32.4253,,
25502,기기분석실험실,176,1250,5071,37.8257,,
26515,첨단e+강의실,1412,270,5067,5.3063,5069,82.0407
26514,세미나실,1382,348,5067,11.549,5069,75.6229
26513,첨단강의실,1414,506,5067,24.5483,5069,62.6517
26512,기술경영강의실,1380,462,5067,20.9084,5069,66.2566
26511,PACE센터(첨단e+강의실),1412,588,5067,31.2679,5069,55.91
26510,품질혁신센터첨단강의실,1380,586,5067,31.0898,5069,56.0666
26509,일반강의실,1416,792,5067,48.034,5069,39.1651
26508,일반강의실,1382,792,5067,48.0101,5069,39.1357
26507,첨단e+강의실,1414,898,5067,56.7361,5069,30.4554
26506,일반강의실,1382,902,5067,57.0496,5069,30.0984
26505,첨단e+강의실,1416,1006,5067,65.614,5069,21.61
26504,일반강의실,1382,1012,5067,66.0896,5069,21.0642
26503B,고분자시스템공학과학생회,1414,1072,5067,71.0327,5069,16.1932
26502,일반강의실,1378,1120,5067,74.9704,5069,12.2353
26503A,학부실험실고분자물성,1416,1162,5067,78.4318,5069,8.898
26501,학부실험실고분자화학,1412,1246,5069,2.3363,,
27501,천체물리연구실연구원실,1160,190,5067,19.2897,5065,54.9162
27502,천체물리연구실행정실&방문연구원실,1166,224,5067,18.7858,5065,55.4216
27504,박일흥교수실,1086,220,5067,25.3343,5065,48.8396
27506,이직교수실,1060,224,5067,27.4835,5065,46.7139
27508A,야콥리파박사연구실/이혜영박사연구실,1014,224,5067,31.2606,5065,42.9356
27503A,천체물리연구실실험실1,976,188,5067,34.3955,5065,39.8026
27508B,성창연연개소문,982,224,5067,33.8885,5065,40.3075
27503B,천체물리연구실실험실2,926,186,5067,38.5082,5065,35.7019
27510,교강사휴게실,944,226,5067,37.0159,5065,37.1947
27505A,창업-(주)엔돌핀코스메틱,874,188,5067,42.7713,5065,31.4248
27512,대학원생연구실,870,224,5067,43.0886,5065,31.112
27505B,창업-(주)엔돌핀코스메틱,758,182,5067,52.3176,5065,21.9377
27514,카루파난센틸교수실,838,224,5067,45.7175,5065,28.4858
27507A,창업-서현C&S,720,188,5067,55.4216,5065,18.7858
27516,연구교수실,718,224,5067,55.5772,5065,18.6479
27507B,창업-㈜나노엠,690,186,5067,57.8913,5065,16.3411
27518,세미나실Ⅱ,652,226,5067,61.0042,5065,13.2744
27507D,창업-회의실,610,190,5067,64.4553,5065,9.7667
27509,창업-예비창업류이열,566,188,5067,68.0746,5065,6.2227
