72,1888,2772,생태계쪽 길,0
73,1868,2968,정문쪽 버스정류장 주변,0
74,1985,2967,정문쪽 풀숲,0
75,1751,1011,제2과학관 뒤,0
76,2071,861,산학관 앞,0
77,2178,890,산학관 앞쪽,0
78,2136,1226,2공대 근처,0
79,1744,1187,2과학관 근처,0
80,1851,1140,2과학관 근처,0
81,1936,1066,2과학관 근처,0
82,2020,1078,2과학관 근처,0
83,1894,1198,2과학관 근처,0
84,2127,1300,23동 근처,0
85,2107,1417,23동 근처,0
86,2103,1453,23동 근처,0
87,2106,1502,23동 근처,0
88,2087,1613,21동 근처,0
89,2161,1110,24동 근처,0
90,2272,1018,25동 근처,0
91,132,2380,야구장주변 버스정류장방향,0
92,144,2084,야구장주변 버스정류장방향,0
93,120,2180,야구장주변 버스정류장,0
94,1828,2988,정문주변 버스정류장,0
95,592,1680,수성관 주변,0
96,852,1724,수성관주변 복지회관방향,0
97,884,1520,복지회관주변,0
98,632,1404,학군단 ROTC 주변,0
99,784,1400,학군단 ROTC 주변,0
100,776,1360,학군단 ROTC 주변,0
101,908,1360,d,0
102,1044,1412,복지회관 주변,0
103,872,1608,수성관주변 복지회관방향,0
104,1200,1680,복지회관 학생회관 사이,0
105,1236,1432,복지회관 학생회관 사이,0
106,1544,1480,디도 주변,0
107,2084,1700,21동 주변,0
108,2244,1732,21동 문 주변,0
109,2236,1788,21동주변 주차장,0
110,2692,1796,동아리방건물 주변,0
111,2656,2068,연구동주변 삼거리,0
112,2800,2056,2연구동 주변,0
113,2880,1520,2연구동 주변,0
114,2744,1500,22동주변 삼거리,0
115,2764,1348,1공대2공대사이삼거리,0
116,2876,2188,1연구동주변,0
117,3064,2220,1연구동 주변,0
118,3092,2104,2연구동 주변,0
119,2940,2072,2연구동 주변,0
120,3012,1596,2연구동 주변,0
121,2340,528,북문,0
122,2252,568,북문앞 삼거리,0
123,2224,700,북문앞 삼거리,0
124,2524,744,26동 주변,0
125,2548,684,북문주변,0
126,2832,856,25동 뒤 커브길,0
127,272,468,후문,0
128,2416,1056,24동 주변,0
129,2432,932,26동 주변,0
130,2620,968,26동 주변,0
131,2600,1116,25동 주변,0
132,2292,1580,21동 주변,0
133,1144,2092,약학관 앞 삼거리,0
134,1156,1996,디도 잔디밭 근처,0
135,1588,1700,디도 주변,0
136,1444,1820,디도 잔디밭 주변,0
137,1408,1768,학생회관 주변,0
138,1512,1688,학생회관 디도 사이,0
139,1524,1344,학생회관 주변,0
140,1396,1148,ㅇ,0
141,1584,1332,과학관 주변,0
142,1440,1108,ㅇ,0
143,1276,1128,ㅇ,0
144,1296,988,ㅇ,0
145,3216,2112,제2종합연구동 주변,0
146,3264,1776,제2종합연구동 주변,0
147,2704,768,26동 주변,0
148,180,1376,운동장 주변,0
149,824,624,CC동산 주변,0
150,784,664,CC동산 주변,0
151,828,824,CC동산 주변,0
152,992,832,CC동산 주변,0
153,1052,676,CC동산 주변,0
154,1072,940,CC동산 주변,0
155,940,1128,CC동산 주변,0
156,852,632,CC동산 주변,0
157,972,656,CC동산 주변,0
158,892,820,CC동산 주변,0
159,856,964,CC동산 주변,0
160,1236,904,ㅇ,0
161,1040,1272,CC동산 주변,0
162,1256,1260,ㅇ,0
163,1012,1064,CC동산 주변,0
164,652,724,운동장 주변,0
5000,2285,916,제2공학관 문,0
5001,151,506,제2공학관 문,251
5002,2439,872,제2공학관 문,0
5003,530,269,제2공학관 문,251
5004,2688,848,제2공학관 후문,0
5005,1267,122,제2공학관 후문,251
5006,2658,1125,제2공학관 문,0
5007,1323,982,제2공학관 문,251
5008,2399,1135,제2공학관 문,0
5009,529,1178,제2공학관 문,251
5010,222,508,제2공학관 1층,251
5011,218,200,제2공학관 1층,251
5012,532,198,제2공학관 1층,251
5013,1264,196,제2공학관 1층,251
5014,530,142,제2공학관 1층 계단,251
5015,272,508,제2공학관 1층 계단,251
5016,1392,250,제2공학관 1층 계단,251
5017,1438,198,제2공학관 1층,251
5018,1436,982,제2공학관 1층,251
5019,1380,1200,제2공학관 1층 계단,251
5020,1436,1258,제2공학관 1층,251
5021,530,1254,제2공학관 1층,251
5022,676,1206,제2공학관 1층 계단,251
5023,220,1260,제2공학관 1층,251
5024,1360,260,제2공학관 지하 1층 계단,250
5025,1400,262,제2공학관 지하 1층,250
5026,1402,1264,제2공학관 지하 1층,250
5027,1348,1214,제2공학관 지하 1층 계단,250
5028,242,532,제2공학관 2층 계단,252
5029,194,536,제2공학관 2층,252
5030,196,220,제2공학관 2층,252
5031,1408,224,제2공학관 2층,252
5032,1368,272,제2공학관 2층 계단,252
5033,1410,1282,제2공학관 2층,252
5034,1354,1224,제2공학관 2층 계단,252
5035,656,1228,제2공학관 2층 계단,252
5036,656,1280,제2공학관 2층,252
5037,1244,1288,제2공학관 2층,252
5038,506,218,제2공학관 2층,252
5039,504,166,제2공학관 2층 계단,252
5040,220,506,제2공학관 3층 계단,253
5041,170,508,제2공학관 3층,253
5042,172,198,제2공학관 3층,253
5043,484,196,제2공학관 3층,253
5044,482,140,제2공학관 3층 계단,253
5045,1390,198,제2공학관 3층,253
5046,1346,248,제2공학관 3층 계단,253
5047,1390,1258,제2공학관 3층,253
5048,1332,1202,제2공학관 3층 계단,253
5049,636,1258,제2공학관 3층,253
5050,634,1204,제2공학관 3층 계단,253
5051,244,510,제2공학관 4층 계단,254
5052,190,512,제2공학관 4층,254
5053,192,204,제2공학관 4층,254
5054,500,198,제2공학관 4층,254
5055,502,142,제2공학관 4층 계단,254
5056,1410,202,제2공학관 4층,254
5057,1364,252,제2공학관 4층 계단,254
5058,1410,1258,제2공학관 4층,254
5059,1348,1204,제2공학관 4층 계단,254
5060,656,1258,제2공학관 4층,254
5061,658,1206,제2공학관 4층 계단,254
5062,230,516,제2공학관 5층 계단,255
5063,180,518,제2공학관 5층,255
5064,180,210,제2공학관 5층,255
5065,492,204,제2공학관 5층,255
5066,492,154,제2공학관 5층 계단,255
5067,1394,208,제2공학관 5층,255
5068,1350,258,제2공학관 5층 계단,255
5069,1394,1268,제2공학관 5층,255
5070,1340,1212,제2공학관 5층 계단,255
5071,636,1264,제2공학관 5층,255
5072,640,1216,제2공학관 5층 계단,255
